charset,OSNative
file,delete.txtd39349cacf977400efd576d9e72be366size=50date=2022-01-24T09:54:14
file,ghost/master/descript.txt62666e55276ab26b27b59b645366e363size=258date=2022-05-06T00:57:13
file,ghost/master/icon.ico6580606e88ea6c29cd35b3963dc707c9size=1718date=2022-01-24T09:54:14
file,ghost/master/messagetxt/classical-chinese.txt10f4b85eff273e9179ee86df61a3ad64size=5252date=2022-01-24T09:54:14
file,ghost/master/messagetxt/english.txtae0885393f76b7c35cc094f43fd6fafesize=7379date=2022-01-24T09:54:14
file,ghost/master/messagetxt/japanese.txtc1dee8bf729ac413cb94a374b3253868size=9497date=2022-01-24T09:54:14
file,ghost/master/messagetxt/simplified-chinese.txtf2bfaeb9d9d4f2cf764c71fbbeff3ca2size=6724date=2022-01-24T09:54:14
file,ghost/master/messagetxt/traditional-chinese.txt3c19fa6d88957961a5e7bccc700512c3size=6710date=2022-01-24T09:54:14
file,ghost/master/sounds/bandaid.wavf764d863b4df9822238883df9533185asize=56038date=2022-05-10T21:32:18
file,ghost/master/sounds/bell.wav341730a7b8709d0cd514b9c1527ec1f2size=908682date=2022-05-09T00:54:06
file,ghost/master/sounds/bpm40.wavbff24eff5973464c571b9ac91e07fd53size=1190912date=2022-05-10T22:20:08
file,ghost/master/sounds/bpm55.wav55d2e1353c05ae0ad217a132931e68fbsize=866176date=2022-05-10T22:18:40
file,ghost/master/sounds/bpm70.wav16de467fbd1787bf840fc81c631d9719size=680612date=2022-05-10T22:20:56
file,ghost/master/sounds/bpm85.wav6d31d51d8a89051abc4ce4b9cef07c21size=560542date=2022-05-10T22:21:37
file,ghost/master/sounds/close.wav303d73eedc9d08650f42eda7392a4c04size=51424date=2022-05-10T22:14:23
file,ghost/master/sounds/gauzewrap.wavfcc03a4202436702d306d5309f52d572size=478428date=2022-05-10T22:09:30
file,ghost/master/sounds/open.wav507435ae31436ab741bf476123e78259size=61662date=2022-05-10T22:12:25
file,ghost/master/sounds/slap.wav1234b8502fac1fd4dd7b0fb2733628c1size=47452date=2022-05-10T23:44:09
file,ghost/master/sounds/spray.wav8181f4e621f0fc79bc837e390e3b3d8asize=149714date=2022-05-10T21:56:28
file,ghost/master/sounds/washcloth.wav8cfe07f1717ebef76333d92dacfa46b5size=219354date=2022-05-10T21:42:16
file,ghost/master/stmp_mcr.png0718c8f9c660511d20004426e7d6b9c4size=253date=2022-01-24T09:54:14
file,ghost/master/stmp_yym.pngaaf1640b1855976ec6998dff7da91d25size=164date=2022-01-24T09:54:14
file,ghost/master/system/aya_lilith.dic0c79704b3f4782db6e23f7b578c3cd3esize=58530date=2022-01-24T09:54:14
file,ghost/master/system/aya_lilith_ex.dic99f6bd278a72e8c8584042706cef34besize=27518date=2022-01-24T09:54:14
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2022-01-24T09:54:14
file,ghost/master/system/yaya_optional.dicd2782442535c2ad426b4a82f33d142cfsize=9886date=2022-01-24T09:54:14
file,ghost/master/system/yaya_shiori3.dicf877e00a6a1758140d1076cc888c382csize=49971date=2022-01-24T09:54:14
file,ghost/master/system_config.txt9c0bf039595535c407623722a6c1690dsize=792date=2022-01-24T09:54:14
file,ghost/master/time_check.dll07b7dabf0de6b5ea0a23178efc4d1c4fsize=105472date=2020-07-27T17:05:28
file,ghost/master/tsa_aitalk.txt0642aa2b184f35afa642b4092cc4d9casize=7575date=2022-05-11T00:24:10
file,ghost/master/tsa_bootend.txt94dbddbe4c8f09b1afb7cb33bfeb4708size=7518date=2022-05-11T00:42:36
file,ghost/master/tsa_change.txtb63ac2f3c064662b4ad13565035a510bsize=2956date=2022-05-09T12:42:38
file,ghost/master/tsa_communicate.txtd021b67388790d338bec51dff2de9cf1size=3584date=2022-05-09T12:17:54
file,ghost/master/tsa_emerg_dic.txt2866e2d330f8a5398e8a519c7bf0c7eesize=636date=2022-05-07T14:58:02
file,ghost/master/tsa_etc.txt0d084d8a0c42988da97205626898bed1size=17217date=2022-05-09T12:18:41
file,ghost/master/tsa_homeurl.txt715127c07d9ecda6afc4b09731f9711dsize=559date=2022-05-06T11:08:54
file,ghost/master/tsa_menu.txt32d89f04f47bf0c02cbfb7b14cd61991size=8784date=2022-05-11T00:36:19
